,Age,Salary,Love,Pets,Health,Happiness
0,30,2503,0,2,74.34931288007105,107.3587500701257
1,24,3786,0,3,61.695478594575526,159.40957043152315
2,15,3953,0,3,60.18894294353381,158.36248283019938
3,29,3238,1,1,66.84316435008695,125.38775109360022
4,31,3396,0,3,65.6269528615723,134.00466705020403
5,22,2724,0,2,72.33189621435562,119.92385362195972
6,29,5121,1,2,48.33733054765046,187.36470241473918
7,22,6165,0,3,38.001156140944346,198.51607723033518
8,23,5534,0,3,44.13937169111023,154.76252599466036
9,27,3863,0,4,60.870810350341465,199.21046253897597
10,30,4759,1,3,52.071019912059164,179.66391158604753
11,21,2859,0,2,71.04546942775384,97.1467474539939
12,17,3909,0,1,60.50245588841266,53.91361002725357
13,17,4868,0,2,50.90318893821246,75.88900461587541
14,18,4360,0,3,55.98770838841947,186.8677626969146
15,27,3075,1,2,68.83381322682467,178.1690801008822
16,21,4135,1,3,58.36703973144615,206.2842662295357
17,21,5379,0,2,45.53609113909036,146.1622174328684
18,25,5206,0,0,47.33872590406655,0.0
19,26,5614,0,3,43.400261518197446,235.70252192409112
20,27,5325,1,3,46.246256421592285,226.29362920520816
21,27,6194,1,2,37.72722388341464,98.92991642316053
22,22,2838,0,1,71.04654220299804,68.41796232686045
23,26,5128,0,1,48.066159451441756,42.33723029600068
24,24,4161,0,2,57.83481656434124,69.73984516065502
25,27,5063,0,1,48.83243860707597,41.81450367747428
26,31,3425,0,3,65.1676864090503,147.97533933242647
27,21,3717,0,3,62.48913364175841,157.13440675608118
28,23,4821,0,1,51.21513560082965,50.502617720597065
29,25,2843,0,2,71.22056686187467,98.49620309046743
30,17,3419,1,2,65.34700646090745,122.94459624712019
31,22,3002,1,1,69.36063031563192,125.81233910661379
32,29,4126,1,2,58.14495212165125,128.33217670844573
33,25,5035,0,2,49.04006879302106,89.67623178453475
34,18,2886,1,5,70.50852101355412,305.1839271272616
35,27,3922,1,2,60.3132606850318,119.97296712961273
36,29,4869,0,1,50.86345420128025,44.972913996669824
37,27,2630,1,4,73.17468079141393,281.918698736899
38,27,3972,0,1,59.72836499215859,39.30128521639965
39,18,4997,1,2,49.56149922150907,135.417196665902
40,17,4537,1,1,54.14699484104443,107.34065339837034
41,19,3986,1,3,59.51347877331194,94.31750631802893
42,28,4236,0,2,57.28489760180252,97.4152962276549
43,20,4006,1,2,59.36730555763101,149.10715322767942
44,27,4473,0,3,54.81116596316422,185.4202896455838
45,25,1751,0,4,81.99535960643664,153.26963517137142
46,24,5719,1,1,42.39253498287484,101.92714788630127
47,17,3456,0,1,64.97310164838345,35.93626515628333
48,23,5481,0,3,44.745475212074076,134.42512963975423
49,28,2099,1,0,78.50272278528497,58.443447988395235
50,27,5217,0,2,47.26196996163506,114.52315764259507
51,28,4893,0,2,50.47233840671579,91.0818279919011
52,17,4489,0,3,54.51943387750455,144.0291897785683
53,9,2263,0,1,76.8409684576154,54.510844633318094
54,26,4602,0,2,53.43100874108823,71.64714916104221
55,21,4069,0,3,58.771435268315635,81.59651166270521
56,25,4462,1,3,54.926735959025066,231.7458367278719
57,22,5023,0,1,49.36873431890658,52.771936653577754
58,25,3822,1,3,61.13814805086573,193.39326160987298
59,22,3584,1,1,63.682790009229485,114.49630290159999
60,28,4663,0,2,52.91775685919086,91.90230127055135
61,23,3355,0,2,66.03226054327888,78.40165430914567
62,27,4062,0,2,58.80847023507954,92.16157990050318
63,17,5050,0,2,49.19918197206091,120.11988086445696
64,27,5312,0,1,46.31812474799648,69.91123333148388
65,29,2821,0,1,71.2468075469185,42.15215137037371
66,23,2651,0,1,73.01307829337317,54.66597802514795
67,30,4453,1,1,54.87019663486888,70.38058862341157
68,28,3716,0,1,62.38748002722621,45.972368581420504
69,27,3027,1,1,69.16497097410823,121.93367439678025
70,20,3153,0,2,67.76417774383044,54.86010668965898
71,21,2999,0,2,69.49319738450272,118.62254303469956
72,23,4575,0,2,53.83285904152571,120.91557408862887
73,26,4769,1,2,51.76226691555212,172.9882240019423
74,14,4679,1,3,52.68774116875089,256.480937688233
75,29,3646,0,0,63.15838694237783,0.0
76,30,4323,0,1,56.25959089061656,68.12822156582237
77,23,2779,0,0,71.72712490191063,0.0
78,23,5594,0,2,43.69610332139091,86.63251066457995
79,30,5698,0,2,42.352857213000114,116.50207732523
80,26,4833,0,2,51.33902175057635,73.97618817813607
81,31,3786,1,0,61.618417373804625,63.2045730335103
82,26,5248,0,1,46.943930327974265,38.76167134212329
83,15,4425,1,3,55.147975750360025,147.69649120982473
84,26,4809,1,2,51.31171435147431,95.7052571561536
85,19,3469,0,4,64.78296812320329,186.13732024962587
86,29,3314,0,2,66.17504342769914,79.36021149815734
87,16,4233,1,1,57.18116430623088,44.15003577346138
88,18,5900,0,2,40.35294486371206,110.38770457664201
89,22,2042,0,2,79.06133825691576,65.70268679644474
90,22,4705,1,2,52.498935908075325,154.1026063836029
91,30,5592,1,2,43.4998371389321,175.06574918034056
92,15,4516,0,4,54.26143437584652,195.08702676169924
93,38,2097,1,1,78.51246551829854,94.65186245458278
94,21,5087,0,1,48.50679489119213,38.7041639946301
95,16,4906,0,3,50.42279344620981,176.04452443214208
96,23,3491,0,1,64.51463565699049,47.080796981599576
97,22,3391,0,0,65.66087540110011,0.0
98,31,3372,0,2,65.92523519157645,93.55177778136047
99,22,5438,0,0,45.124290760138734,0.0
100,24,4567,0,2,53.72276859641073,90.82548148371092
101,22,5432,0,1,45.069880430862256,65.7102077229272
102,11,3965,1,2,59.78385749271861,213.86533713430987
103,22,4354,0,2,56.12125092606535,103.89327009747211
104,35,4963,0,2,49.86053514420327,116.80088654890594
105,13,3167,0,1,67.84357329335006,34.201021090559436
106,27,2683,1,1,72.6198645718811,64.41496643055933
107,18,4696,0,2,52.57242539045058,116.83611088655809
108,24,4188,1,1,57.61264753531518,45.45898418216022
109,13,2508,0,2,74.4985663470443,84.06091396217727
110,22,3189,0,2,67.77578073816255,95.06649206511804
111,22,4217,0,2,57.18168995762295,128.81706674511227
112,18,4889,0,3,50.626826703057816,124.14792251828618
113,31,7211,1,1,27.55887335507745,68.08268588101011
114,23,5410,1,2,45.302005739840986,109.42135298845952
115,22,5348,1,3,46.18658928221099,186.81362675531017
116,18,5280,0,3,46.64880278801186,145.36186214317414
117,17,558,0,1,93.79232330571023,43.33334756695493
118,27,3801,0,2,61.53006099630378,108.05239305587152
119,20,3326,1,1,66.18980786105442,85.7338744008828
120,26,4735,1,2,52.29503450918008,141.5815430505882
121,20,7059,0,2,28.933523294489813,130.58362063870598
122,18,4023,0,1,59.4108910391451,42.85861577859793
123,26,4365,0,1,55.84899632536368,46.61075609673074
124,23,4099,1,3,58.69804868541583,165.09832326259084
125,17,3378,0,1,65.55637031784651,49.34851722206906
126,26,3860,0,1,60.99854692045315,46.25188205636323
127,22,4030,0,1,59.265340840138435,52.186178380885266
128,23,3896,0,0,60.58835337813247,0.0
129,26,3674,1,2,62.721391490558645,151.16982219215387
130,35,3886,0,1,60.61538543244772,26.741170013835337
131,21,4048,0,3,59.13164180007327,203.40372464247693
132,26,3987,0,3,59.62259030212963,129.5640676541239
133,19,3904,1,0,60.502623221932396,42.47442312633395
134,26,5254,0,3,46.885997211181866,168.30813099213583
135,18,4940,1,4,50.087736720855794,323.4640929146863
136,38,1807,0,3,81.45274375689725,180.56649093660712
137,22,5232,0,3,47.16623003277829,193.32972002041913
138,25,5767,0,1,41.79256581915456,41.84666557766434
139,31,4089,0,2,58.71793920648679,86.93798027021884
140,23,5791,1,2,41.51808486986246,176.98213533595558
141,17,3497,0,2,64.67997068803446,128.14244868766406
142,30,3298,0,1,66.62765140488268,49.98379684678711
